,interruptores,pulsadores,tomadas,total,ibc,desemprego,imobiliario,comercial,residencial,material_eletrico,pib,variacao_pib,consumo,ICST-A,ICST-R,geracaoGWh,IndEletronica,IndEletrica,IndEletronica+Eletrica,IndGeral
2014-04-01,-7796.0,-28694.0,535538.0,499048.0,-0.2599999999999998,-0.8000000000000007,98568.82782745361,425484.41042137146,5896661.373413086,-1.6000000000000005,-22570.5,-6.380113068954331,3464269.0,-2.7999999999999545,-3.999999999999986,-9267.019342,-1.9000000000000057,3.4000000000000057,0.8560000000000016,-4.200000000000003
2014-05-01,1541671.0,54095.0,2179181.0,3774947.0,1.2599999999999993,0.6000000000000014,100297.39766311646,439296.5708217621,6043845.337646484,5.6000000000000005,3165.1999999999534,5.771804821807304,-520263.0,9.399999999999963,9.0,6205.632503000008,3.1000000000000085,1.1999999999999957,2.1119999999999948,5.199999999999989
2014-06-01,-2761669.0,-85449.0,-3568943.0,-6416061.0,-0.8199999999999994,-0.10000000000000142,-11151473.239219666,109964699.37693214,-1266728413.480896,-10.700000000000001,-17382.09999999992,-4.39509326189911,-1068891.1199999973,-11.199999999999989,-9.200000000000003,-4467.068100000011,1.29999999999999,6.200000000000003,3.848000000000013,-1.0999999999999872
2014-07-01,2654039.0,85808.0,3321457.0,6061304.0,0.21999999999999953,0.40000000000000124,65233080.76999664,-279277508.16999817,889293266.210022,11.100000000000001,57718.29999999993,16.0208110679807,2397033.359999992,5.500000000000014,3.5,6339.293227000009,1.1000000000000014,-6.799999999999997,-3.0080000000000098,-1.3000000000000043
2014-08-01,-1875403.0,-68732.0,-2458900.0,-4403035.0,0.10000000000000031,-0.40000000000000124,-67042981.65999985,216598875.30999756,55083399.4598999,-5.4,-66726.69999999995,-26.762436896488154,-970813.359999992,1.299999999999983,1.9000000000000057,-5318.30378900002,0.6000000000000085,1.999999999999993,1.328000000000003,1.6000000000000014
2014-09-01,1455848.0,62872.0,1460547.0,2979267.0,-0.039999999999999925,0.0,-175028.84999847412,-105219258.34999847,-2268154489.619873,2.0,32827.39999999991,21.457917150693987,-883151.8800000027,-4.799999999999997,-3.8000000000000114,2266.058257000048,-5.1000000000000085,-2.6999999999999886,-3.8519999999999897,-1.2000000000000028
2014-10-01,-1834124.0,-60083.0,-1928617.0,-3822824.0,-0.12000000000000022,8.881784197001252e-16,99228378.86000061,145361078.80000114,5397563903.789856,-5.499999999999998,12907.600000000151,-4.338767161387143,1200785.5900000036,1.8000000000000114,0.9000000000000057,1591.8959169999434,-2.8999999999999986,4.999999999999986,1.207999999999977,-0.6000000000000014
2014-11-01,1980091.0,48698.0,3571915.0,5600704.0,0.07000000000000006,0.20000000000000018,-133225073.6800003,-215017436.12000275,-4174461069.2998657,13.399999999999999,-37920.800000000105,-10.650693150835735,-1216361.3800000101,3.6999999999999744,3.0,-7106.741192999973,12.0,-7.099999999999987,2.068000000000019,0.30000000000001137
2014-12-01,-1371184.0,-50601.0,-4147872.0,-5569657.0,0.0,-8.881784197001252e-16,61334980.86000061,79362983.86000443,1688458444.6499023,-14.000000000000002,34808.0,15.12280164125368,-1607526.3699999899,-0.7999999999999687,-0.5,7379.424536999999,-11.599999999999994,11.199999999999989,0.255999999999986,1.8999999999999844
2015-01-01,-58366.0,29971.0,2077855.0,2049460.0,-0.010000000000000009,0.20000000000000018,-83750759.65000534,-168471633.1000061,-2033018934.6499023,-1.3999999999999968,-51540.69999999995,-17.601514954159615,3994785.019999996,-5.40000000000002,-6.5,1236.3256240530973,3.299999999999997,-15.29999999999999,-6.371999999999986,-2.6999999999999957
2015-02-01,1632521.0,40493.0,959804.0,2632818.0,-0.3799999999999999,8.881784197001252e-16,26986550.070007324,513731143.94000435,-718180565.9000854,14.799999999999999,51533.69999999995,20.617235655471006,-2990441.530000001,1.0000000000000142,5.0,-14909.990385424891,6.499999999999993,4.79999999999999,5.6159999999999854,-2.1999999999999886
2015-03-01,-881970.0,-33224.0,-392016.0,-1307210.0,1.19,-0.40000000000000124,133866947.66999817,397038953.73999786,3253348072.9700317,-11.800000000000002,40156.100000000035,-1.1656920591508744,36760.87000000477,1.8999999999999915,0.20000000000000284,20790.453965784873,-11.899999999999991,10.100000000000016,-0.45999999999998664,5.099999999999987
2015-04-01,-2409211.0,-66476.0,-4793333.0,-7269020.0,-0.9599999999999999,-0.2999999999999998,-146307433.40000534,-1584790308.2200012,141563602.30999756,3.2000000000000046,-111085.80000000005,-32.835743213889906,1719608.6799999997,4.999999999999986,3.999999999999986,-18076.37023162735,13.899999999999999,-4.700000000000017,4.227999999999994,1.8000000000000043
2015-05-01,3976260.0,91777.0,7326343.0,11394380.0,-0.060000000000000275,0.40000000000000036,62818722.970005035,473148928.2400055,-3104658451.6100464,2.6999999999999957,68495.8000000001,38.173131021458886,-2030021.750000015,-6.499999999999972,-6.999999999999972,10475.500477105139,-7.700000000000003,-3.29999999999999,-5.412000000000006,-4.399999999999999
2015-06-01,-2033199.0,-38242.0,-3554658.0,-5626099.0,0.7400000000000004,0.10000000000000142,-15813311.27999878,801515254.079998,1973582181.170105,-3.299999999999997,-4980.000000000116,-15.304423838968182,1687625.32000003,5.299999999999983,7.199999999999974,-2625.1865592287577,-1.3999999999999986,1.499999999999993,0.1080000000000112,0.9999999999999929
2015-07-01,702153.0,19865.0,957822.0,1679840.0,-0.8600000000000003,-0.1000000000000032,26525775.21999359,-359488490.0300064,127192606.30993652,-2.5000000000000018,5437.20000000007,2.032008657557761,35862.519999966025,-8.300000000000011,-10.099999999999994,4364.226375557875,-2.299999999999997,-1.79999999999999,-2.0400000000000063,-1.8999999999999915
2015-08-01,-931889.0,-32722.0,-1603671.0,-2568282.0,0.3799999999999999,1.7763568394002505e-15,-54682879.19999313,-244786069.8699913,-721665671.3200073,8.200000000000001,-37617.100000000035,-8.769799511891577,997990.3900000304,8.700000000000031,9.200000000000003,-5128.076842196766,9.399999999999991,1.9999999999999858,5.552,3.0
2015-09-01,864398.0,54499.0,2233028.0,3151925.0,-0.40999999999999925,1.7763568394002505e-15,54730855.52999878,452030974.7499962,-230435862.71002197,-9.6,38665.70000000001,15.47429080672885,-2548741.6900000274,-6.800000000000026,-5.599999999999994,556.0809336067614,-6.599999999999994,-1.8999999999999844,-4.155999999999999,-1.8000000000000043
2015-10-01,-1346843.0,-97791.0,-3647452.0,-5092086.0,0.5599999999999987,-0.20000000000000284,-104398000.62000275,-283142142.88000107,251540021.82006836,5.899999999999999,6056.700000000012,-6.5761817181027435,2511328.8100000247,4.200000000000017,2.799999999999997,3062.5340397018153,2.500000000000007,2.1999999999999957,2.344000000000001,0.8000000000000043
2015-11-01,1792487.0,104465.0,4067851.0,5964803.0,-0.10999999999999854,0.3000000000000007,115000971.75,-149611401.76999664,553358396.0100098,-0.5999999999999996,-47158.50000000006,-10.69389652176112,-2938877.650000021,2.499999999999986,2.299999999999983,-6557.475011864888,0.79999999999999,1.3999999999999915,1.1120000000000019,2.0999999999999943
2015-12-01,-1572835.0,-65846.0,-2500131.0,-4138812.0,-0.2100000000000013,-0.29999999999999893,-7836001.069999695,120411507.37999725,1215639537.3898315,3.4000000000000004,40941.300000000105,17.566982694144578,983741.3600000143,-5.099999999999994,-5.09999999999998,7040.759921354962,-5.700000000000003,-1.499999999999993,-3.5160000000000124,-4.399999999999999
2016-01-01,1024419.0,21756.0,475697.0,1521872.0,0.23000000000000043,0.8999999999999986,-177532524.4699974,102640261.38999939,-4709192640.869751,-11.7,-52841.60000000009,-18.28787160347646,788920.5599999949,1.2999999999999972,0.10000000000000853,-4301.636538938648,5.70000000000001,-1.7000000000000028,1.852000000000011,3.3000000000000043
2016-02-01,-553165.0,33793.0,511406.0,-7966.0,0.3600000000000012,-0.5999999999999996,151698399.97999954,-154300370.32999802,3047030550.839905,11.799999999999999,72096.00000000006,24.02622332134861,309658.9799999893,1.0,5.399999999999963,-695.1244008885333,1.6999999999999957,0.9000000000000057,1.284000000000006,-1.2000000000000028
2016-03-01,1432826.0,-34973.0,1480422.0,2878275.0,-1.070000000000002,-0.09999999999999787,37529009.83999634,244785662.83999634,2679539887.629883,-2.6999999999999993,-7115.900000000023,-14.915245690131744,-204352.52999997884,-2.59999999999998,-4.599999999999966,7357.614103366905,-5.299999999999997,2.1999999999999886,-1.4000000000000128,-0.4000000000000057
2016-04-01,-2259405.0,-42831.0,-3356732.0,-5658968.0,1.1000000000000014,-0.4000000000000039,-25836575.59999466,-159328379.94999313,-6069271605.779907,-4.000000000000001,-60147.90000000002,-11.090079462604741,-284214.03000000864,2.2999999999999687,1.5,-10391.799346274682,-7.105427357601002e-15,-4.79999999999999,-2.495999999999995,-0.19999999999998863
2016-05-01,1520663.0,76670.0,2162494.0,3759827.0,-0.35000000000000053,0.1000000000000032,-64695583.55000687,427397989.9699936,5924984412.359985,5.1000000000000005,49037.40000000002,21.926951529370573,-2552181.5100000203,2.200000000000017,1.7999999999999687,3833.6704458064705,10.600000000000009,4.0,7.168000000000006,5.3999999999999915
2016-06-01,370379.0,-5656.0,1100963.0,1465686.0,-0.2400000000000002,0.40000000000000036,82275758.2400055,2731438360.1900024,-4310195311.469971,-1.7000000000000002,3847.000000000058,-9.027514747248148,2967737.490000047,-5.400000000000006,-3.899999999999963,2254.360585559916,-13.000000000000007,3.299999999999997,-4.524000000000015,-4.799999999999997
2016-07-01,-1848413.0,-70110.0,-3481552.0,-5400075.0,0.15000000000000036,0.09999999999999609,-38213234.180000305,-6551768804.259998,5420074729.839966,-4.699999999999998,-44686.300000000105,-9.4074716537795,280610.8899999559,5.0,3.399999999999963,1562.166606835497,2.299999999999997,-7.399999999999999,-2.7439999999999856,-2.799999999999997
2016-08-01,2069081.0,82217.0,3638047.0,5789345.0,0.2400000000000002,-0.2999999999999954,33816748.13999939,2789800626.299999,-2506916010.1400146,5.299999999999997,32028.800000000047,14.834232050217615,-69233.39999998361,-1.3999999999999915,-0.9999999999999574,-2518.554822066384,4.500000000000014,3.1999999999999957,3.823999999999998,5.5
2016-09-01,-2046433.0,-63789.0,-3362967.0,-5473189.0,-0.22999999999999954,-0.1000000000000032,-94103822.87000275,1090441725.3999977,-1671580952.6799316,2.900000000000002,-31926.300000000047,-12.138395251155233,-521429.2899999991,-2.700000000000003,-1.5000000000000426,-2192.86070700032,-6.000000000000014,-3.0,-4.440000000000012,-4.800000000000011
2016-10-01,973467.0,24206.0,1642533.0,2640206.0,-0.26000000000000156,0.20000000000000107,83042677.06000137,-14924203.63999939,-6657257071.429932,-12.8,66575.30000000005,18.559140518450292,-1010775.7199999988,0.5999999999999943,-0.39999999999996305,4841.144543241491,1.8000000000000114,5.1000000000000085,3.5160000000000124,-1.4999999999999858
2016-11-01,1257023.0,18559.0,1933656.0,3209238.0,0.4200000000000008,0.0,-219642251.58999634,-881930611.0499992,15320680294.249756,13.0,-38794.19999999995,-20.06333309966269,1501967.8799999878,0.20000000000000284,-0.3000000000000256,-5261.656974890655,1.5999999999999943,-6.400000000000013,-2.5600000000000023,4.3999999999999915
2016-12-01,-1879589.0,-22601.0,-3241670.0,-5143860.0,-0.17999999999999972,0.1999999999999993,617270190.7499962,369483340.7599983,-6516476690.17981,-4.699999999999999,6701.5,8.697254603978363,-1233485.409999974,1.9000000000000057,1.9000000000000057,5581.342409618039,-4.300000000000004,3.20000000000001,-0.4000000000000057,-4.099999999999994
2017-01-01,1125118.0,6392.0,2845124.0,3976634.0,0.25999999999999934,0.20000000000000107,-749954245.829998,55049014.74000549,-4406140017.160156,2.8999999999999986,-71347.40000000014,-13.993186401405378,1091683.5799999684,4.59999999999998,3.1000000000000085,-1723.2829964224657,10.800000000000004,5.200000000000003,7.888000000000005,9.499999999999993
2017-02-01,-354140.0,3353.0,-3101846.0,-3452633.0,-0.6599999999999993,-0.40000000000000036,526652858.94999695,106986857.47999573,4503605564.07019,-9.499999999999998,90237.20000000019,28.747825638725523,-1682967.369999975,-10.699999999999974,-5.6000000000000085,-8434.764362329399,-3.1000000000000014,-2.1000000000000085,-2.5799999999999983,-5.499999999999993
2017-03-01,-413991.0,8607.0,3266061.0,2860677.0,0.75,-0.09999999999999964,-73998045.80999756,-323062699.6500015,-2823155320.0,15.799999999999999,15864.999999999884,-12.30936192784726,3363127.449999988,5.699999999999989,3.0,14822.383726634012,-9.699999999999996,-3.8000000000000043,-6.632000000000005,-3.0
2017-04-01,-1724933.0,-67596.0,-6620234.0,-8412763.0,-0.7800000000000007,-0.5,-325506004.6800003,383946290.62000275,2397156276.65979,-16.0,-91903.80000000005,-21.280840893912817,-5066352.3000000045,0.20000000000000284,-0.09999999999999432,-17244.707778914635,4.0,-1.799999999999983,0.9840000000000018,0.8999999999999915
2017-05-01,4781045.0,110934.0,9622168.0,14514147.0,0.6800000000000002,0.40000000000000036,254587441.6399994,1324082187.1099968,-2824285374.879883,8.400000000000002,91991.6000000001,34.9969612594988,2663787.4400000125,-3.40000000000002,-4.300000000000011,15461.279901741531,7.099999999999994,4.599999999999987,5.800000000000004,2.500000000000014
2017-06-01,-2977254.0,-56470.0,-4627793.0,-7661517.0,-0.6199999999999994,0.1999999999999975,-51883214.72999954,-3062143456.0899925,4326595980.390015,2.799999999999999,-58474.09999999998,-28.454450033850662,1395905.8399999887,4.100000000000037,6.200000000000017,-8624.282601700033,-6.799999999999997,-6.200000000000003,-6.488000000000014,-3.3000000000000185
2017-07-01,-452296.0,-27706.0,-2728577.0,-3208579.0,0.6699999999999995,0.1000000000000032,51075459.92000198,1560064613.4299927,-2099746705.7399902,-10.999999999999998,8520.399999999907,12.814984808936458,-1928904.2399999946,-1.0000000000000284,-3.0,4962.502544700037,0.5,10.20000000000001,5.544000000000018,2.700000000000017
2017-08-01,2132432.0,64960.0,7407810.0,9605202.0,-0.5499999999999999,-0.1000000000000032,-33341917.020004272,-501936482.2599983,-1218362124.6400146,12.2,4679.20000000007,-0.8833532224209553,1913047.7200000063,1.5,2.09999999999998,-975.286602000022,3.1000000000000014,-5.100000000000001,-1.1640000000000086,2.999999999999986
2017-09-01,-2807993.0,-84453.0,-8611255.0,-11503701.0,0.2500000000000002,3.552713678800501e-15,-136385787.7499962,1016999938.6300011,-245638386.1599121,-7.300000000000002,-22277.900000000023,-4.8736172143275756,-561735.1300000027,-3.1999999999999744,-2.1999999999999886,-2832.8676189000034,7.299999999999997,0.3999999999999915,3.711999999999996,-2.799999999999983
2017-10-01,-66856.0,63892.0,1915565.0,1912601.0,0.2999999999999998,-3.552713678800501e-15,142102038.98999786,-654093636.5300026,589010353.40979,2.400000000000002,71969.0,17.153148440528,-1473584.0800000057,0.5999999999999659,-0.3999999999999915,4077.802066022028,-18.9,-3.3999999999999915,-10.839999999999996,-3.3000000000000185
2017-11-01,3516356.0,-15825.0,5869115.0,9369646.0,-0.59,3.552713678800501e-15,95635386.27999878,310516371.26000595,1316818048.5201416,-2.3000000000000016,-50669.89999999991,-22.59765811218403,979122.6399999931,1.7000000000000313,1.3999999999999773,-6590.223497666033,14.100000000000001,8.600000000000001,11.240000000000009,2.900000000000013
2017-12-01,-2860261.0,14107.0,-6235877.0,-9082031.0,0.2,-1.7763568394002505e-15,-201955733.1099968,-421035348.86000824,-436681630.0900879,3.4000000000000012,9307.799999999814,11.17180983830659,-874649.2399999797,0.5999999999999801,0.3000000000000256,8339.043525331006,-7.300000000000004,-10.900000000000013,-9.172000000000018,0.6999999999999957
2018-01-01,150206.0,-33452.0,1503549.0,1620303.0,-0.06000000000000005,0.5999999999999979,-78098195.8199997,468676666.79000854,-1922624052.6398926,-3.8000000000000007,-61710.59999999998,-12.295739273116936,695178.609999977,-0.6999999999999886,-1.5000000000000142,-4871.157954616981,4.700000000000003,7.800000000000011,6.312000000000005,-1.8000000000000043
2018-02-01,732100.0,16835.0,1533730.0,2282665.0,0.030000000000000193,-0.5999999999999961,513351702.5499954,-124797117.77000427,2667898700.7000732,3.6,62440.80000000016,21.066541183519412,-279613.77999997884,-5.600000000000023,-1.5,-6313.616643785113,-2.1999999999999957,-5.600000000000001,-3.9679999999999893,-0.09999999999999432
2018-03-01,1885784.0,32487.0,1348160.0,3266431.0,-0.14000000000000035,0.09999999999999787,-469438556.2299957,-86880077.08000183,-515051019.15026855,3.9999999999999987,51445.19999999984,-0.6052055183658069,2537796.5199999884,6.400000000000034,4.500000000000014,13339.405303075306,-1.3000000000000114,4.5,1.716000000000001,1.2000000000000028
2018-04-01,-4318071.0,-55168.0,-4148240.0,-8521479.0,0.8200000000000003,-0.7999999999999989,114013938.4300003,214630458.08000183,-918797754.7697754,-13.399999999999997,-89930.39999999979,-26.632307284873754,-5066352.3000000045,-2.3000000000000256,-3.1000000000000227,-11570.043350040316,4.300000000000011,-5.700000000000003,-0.9000000000000128,-2.70000000000001
2018-05-01,2849394.0,23711.0,1539605.0,4412710.0,-1.42,0.6999999999999975,1778325.4399986267,-539533319.5099983,909987911.829956,9.399999999999999,20393.69999999972,20.71866517710244,2663787.4400000125,1.40000000000002,0.8000000000000114,10487.080759680124,-7.700000000000003,2.5,-2.3959999999999937,3.20000000000001
2018-06-01,2337960.0,56912.0,6396329.0,8791201.0,1.3399999999999996,-0.09999999999999609,27171436.27999878,848560244.7599983,142304874.33984375,2.2,57607.00000000023,6.467938002217943,1395905.8399999887,-5.000000000000028,-2.8999999999999915,-5780.211859000017,3.5999999999999943,2.4000000000000057,2.975999999999999,-5.200000000000003
2018-07-01,-5681254.0,-110847.0,-11327548.0,-17119649.0,-0.5999999999999996,0.29999999999999716,-25425146.370002747,-840296508.7000008,-1386924565.5097656,-5.999999999999999,-77348.90000000014,-24.5501329828204,-1928904.2399999946,9.400000000000034,7.09999999999998,-2681.2837730526808,6.500000000000007,1.499999999999993,3.8999999999999986,10.699999999999996
2018-08-01,4250083.0,68586.0,8442573.0,12761242.0,0.10999999999999988,-0.3000000000000007,47124815.62000275,446650022.33000183,1533249120.5998535,4.399999999999999,28669.199999999953,19.409702617916096,1913047.7200000063,-8.400000000000034,-7.499999999999986,5583.784350158072,5.100000000000001,4.0,4.528000000000006,-3.700000000000003
2018-09-01,-3108624.0,-25346.0,-6363584.0,-9497554.0,-0.1100000000000001,0.1000000000000032,-115813717.94998932,-5909164.850002289,-973484671.4599609,-3.8999999999999986,-23026.89999999979,-9.244356743733713,-561735.1300000027,5.300000000000026,6.300000000000011,-4413.4523441580895,-19.60000000000001,-13.099999999999994,-16.220000000000006,-6.099999999999987
2018-10-01,3149518.0,21309.0,6216048.0,9386875.0,0.1499999999999999,-3.552713678800501e-15,178727115.06998444,-451741892.09000015,-269626476.4499512,4.9,86869.3999999999,19.13855818621552,-1473584.0800000057,-1.4000000000000057,-2.7000000000000313,4969.3185812457305,15.5,9.299999999999997,12.275999999999996,4.699999999999996
2018-11-01,-1958087.0,-10004.0,-3101319.0,-5069410.0,-0.11999999999999944,0.1000000000000032,-153414485.97999573,188371083.04000473,706527420.2598877,-7.600000000000002,-94451.70000000007,-31.96531710278385,979122.6399999931,0.7999999999999972,0.9000000000000199,-3205.3613690025522,2.6000000000000085,8.300000000000004,5.564000000000021,7.699999999999989
2018-12-01,-796767.0,-17048.0,-3278613.0,-4092428.0,-0.0400000000000007,-1.7763568394002505e-15,16922014.010002136,61536047.01999664,-270600558.29992676,6.500000000000002,40549.59999999998,23.99750794963542,-874649.2399999797,-3.6000000000000085,-4.099999999999994,-1987.7590416989697,-24.6,-24.000000000000007,-24.288000000000032,-18.099999999999987
2019-01-01,2193445.0,27970.0,5565828.0,7787243.0,0.0800000000000003,0.3000000000000007,6831825844.580002,377533929.16999817,-3121798498.959961,0.2999999999999998,-41216.19999999984,-14.095654751792537,1359280.819999978,3.3000000000000114,2.299999999999983,8456.778698181995,21.099999999999994,19.300000000000004,20.16400000000003,9.399999999999991
2019-02-01,-736093.0,-5772.0,-1886220.0,-2628085.0,0.37000000000000033,-0.40000000000000036,-13587306633.730011,911123093.5200043,7124249459.639893,-7.7,48165.39999999991,14.81012832318325,-1981452.4599999934,-3.299999999999997,1.1000000000000085,-18166.8400658369,-6.099999999999994,-12.20000000000001,-9.27200000000002,-0.8999999999999915
2019-03-01,132558.0,5970.0,362371.0,500899.0,-0.7100000000000006,-0.10000000000000142,6777574327.56002,-2237436201.130005,-4533691328.359863,10.2,7421.699999999953,-6.441657074954115,4178460.740000017,-0.5,-2.5,20517.64133939321,-0.5000000000000071,6.800000000000011,3.2960000000000065,-1.8999999999999986
2019-04-01,-941316.0,-25819.0,-1546459.0,-2513593.0,0.2000000000000005,-0.3999999999999968,46897467.49998474,716512443.0700073,-81606528.87023926,-2.8,-19100.899999999907,-4.8698880942839615,-5202354.219999984,5.399999999999977,4.6000000000000085,-13733.887217844727,2.9000000000000057,-6.599999999999994,-2.039999999999999,1.5999999999999872
2019-05-01,1800376.0,26811.0,3549138.0,5376322.0,1.1199999999999997,0.4999999999999982,-61430001.459999084,496544626.4499893,619288660.6602783,-8.600000000000001,-4607.300000000047,2.572079006097784,1350630.7199998945,-4.299999999999969,-4.800000000000011,7020.718936614932,-2.200000000000003,7.899999999999984,3.0519999999999996,2.70000000000001
2019-06-01,-1945532.0,-19842.0,-4150594.0,-6115965.0,-1.87,-0.10000000000000142,114679972.98999786,-255064951.2599907,1511105824.0899658,10.000000000000002,-15963.800000000047,-1.8125561574825548,1373973.6000001356,4.699999999999974,6.3999999999999915,-4726.37149900003,0.7000000000000028,7.400000000000006,4.18399999999999,0.5999999999999943
2019-07-01,1329234.0,9495.0,1909844.0,3248572.0,1.12,0.20000000000000284,22356497.16001129,-100343145.48000336,-2647908275.5202637,-2.4000000000000012,53106.90000000002,11.488918004864995,996088.6599999219,-2.299999999999983,-4.09999999999998,6700.832012000035,6.299999999999997,-16.499999999999993,-5.555999999999983,-2.499999999999993
2019-08-01,-336235.0,20891.0,1492584.0,1177240.0,-0.47,0.09999999999999787,413009217.23999023,999142123.0099983,-49892200.36975098,-1.3999999999999995,-74749.8999999999,-21.271617948208114,-1137559.4799999595,-1.2999999999999972,-0.6000000000000085,-3940.9122210000423,-9.799999999999997,17.19999999999999,4.239999999999988,2.29999999999999
2019-09-01,-422528.0,-31496.0,-3466292.0,-3920316.0,0.6600000000000001,-0.1999999999999993,-1361283387.6399918,-1600343933.2599945,3789715443.329956,-0.5999999999999996,48581.19999999995,20.36210597635257,-763364.3200000376,-2.5000000000000284,-1.5,-51.49308499995823,4.299999999999997,-18.39999999999999,-7.503999999999984,-4.29999999999999
2019-10-01,111628.0,-8169.0,2204658.0,2308117.0,-0.5600000000000003,-0.20000000000000107,1032455332.519989,1240524399.1299934,-2664460368.6799316,5.5,20199.499999999884,-4.639473885824275,1902507.2700000033,3.7000000000000313,2.6000000000000085,2796.4432799999777,3.6000000000000085,8.600000000000001,6.1999999999999815,1.8999999999999915
2019-11-01,-335576.0,27558.0,-982468.0,-1290486.0,0.14000000000000012,1.7763568394002505e-15,-144348176.52999115,-1375113543.6299992,537470767.5097656,-11.4,-62787.99999999988,-13.500143496152825,-2712292.9789999425,0.5,-1.4210854715202004e-14,-7750.527119999999,-6.3000000000000185,5.29999999999999,-0.2680000000000007,3.70000000000001
2019-12-01,24145.0,-39832.0,-1577422.0,-1593109.0,0.15000000000000013,0.40000000000000036,-237628580.4600067,687780053.0000038,-1476312317.039795,10.5,51696.90000000002,18.443355323797604,804339.5069998875,0.7999999999999687,0.8999999999999915,8328.79823999999,-0.5999999999999801,-4.799999999999997,-2.7839999999999776,-4.800000000000011
2020-01-01,476744.0,85524.0,5022843.0,5585111.0,-0.2600000000000001,0.1999999999999975,-10498784.769989014,778875599.1899986,-465026345.6900635,-5.099999999999998,-58189.80000000005,-17.341792763637052,2436315.4330001026,-0.9999999999999716,-2.099999999999966,-2386.703279999987,10.599999999999987,-9.79999999999999,-0.008000000000038199,0.6000000000000085
2020-02-01,610293.0,-100662.0,-4542676.0,-4033045.0,0.029999999999999916,-0.1999999999999975,486011263.1999893,-49835176.47000122,2425775083.1398926,4.299999999999999,60910.90000000002,18.475089580473544,-3686895.58100006,-7.1000000000000085,-2.900000000000034,-6388.6912799999845,-16.599999999999994,11.399999999999991,-2.0399999999999494,-0.7999999999999972
2020-03-01,-3551608.0,23693.0,-3278181.0,-6806096.0,0.30000000000000016,-1.7763568394002505e-15,-475913255.19000244,-224749169.34000015,636468502.9102783,-3.0,-6321.300000000163,-10.203828083323097,2466484.110000074,4.799999999999997,2.90000000000002,9769.334879999973,4.100000000000001,-4.899999999999999,-0.5800000000000409,-2.200000000000017
2020-04-01,7622778.0,55423.0,13183390.0,20861591.0,-1.48,-0.3999999999999986,620784614.5600128,-11830301.399997711,352544093.84973145,-1.5999999999999992,-91380.49999999977,-14.041829011089634,-4771269.180000074,-22.499999999999986,-23.200000000000003,-13598.34575999999,-9.500000000000007,-20.300000000000004,-15.115999999999985,-17.59999999999998
2020-05-01,-7212024.0,3321.0,-10611770.0,-17820473.0,0.9400000000000002,0.09999999999999964,-417221512.5900116,-342987540.2500019,-1764374196.6098633,3.099999999999999,160763.09999999998,41.22089190466749,6932159.100000009,53.29999999999998,52.599999999999994,17792.69712000001,35.50000000000001,46.900000000000006,41.428,47.39999999999999
2020-06-01,6897158.0,-42339.0,8382308.0,15237127.0,1.5299999999999996,0.1999999999999993,35894638.290008545,41837757.67000008,-1122141973.8300781,-0.8999999999999999,-53089.700000000186,-34.819709357568804,-2260680.6199999675,-24.400000000000006,-22.700000000000003,-9192.684960000028,-11.200000000000003,-12.600000000000001,-11.927999999999997,-19.700000000000003
2020-07-01,-5197751.0,29409.0,-6791434.0,-11959776.0,-1.3199999999999996,0.0,-87673551.89000702,-91492110.41999817,2063423646.6800537,-1.4999999999999996,-47453.99999999977,-0.3383376727357099,1972798.5690000132,-7.199999999999974,-8.59999999999998,5654.9003600000215,-11.100000000000001,-14.899999999999999,-13.076000000000008,-6.399999999999999
2020-08-01,-5254047.0,-104238.0,-10283504.0,-15641789.0,0.3799999999999999,0.0,-139364739.88999176,-88664875.52000237,-445755899.82006836,2.5999999999999996,-12716.700000000186,7.2675320406689865,-3262998.8570000753,-0.10000000000002274,-2.842170943040401e-14,-9482.313443333333,4.0,8.300000000000004,6.236000000000018,3.1000000000000014
2020-09-01,7755969.0,123974.0,15321452.0,23201395.0,-0.16999999999999993,-0.5,228186289.18998718,155561834.47999954,-1235903400.4898682,-1.4,34726.09999999998,7.21893597151118,428291.2460000515,0.8000000000000114,2.1000000000000227,4494.160729722207,-8.899999999999999,-10.900000000000013,-9.940000000000012,-7.799999999999997
2020-10-01,405904.0,-77969.0,-3096277.0,-2768342.0,-0.25,-0.09999999999999787,-20716671.83998871,374943683.2400036,1042359188.2498779,0.5,19645.000000000233,-2.6010006173629674,1443950.2240000442,1.5,0.3999999999999915,3.0890638657583622,-5.199999999999996,0.8000000000000043,-2.0800000000000125,0.3999999999999915
2020-11-01,-3534558.0,72526.0,-1389898.0,-4851930.0,0.43000000000000016,0.5999999999999961,72014587.53999329,-203982136.3500042,-309720260.7598877,-2.0,-46346.80000000016,-10.47788880607919,-4839471.063000113,-4.900000000000006,-5.1000000000000085,-229.69045414546417,21.89999999999999,7.300000000000004,14.308000000000021,5.300000000000011
2020-12-01,614089.0,-96136.0,-1272341.0,-754388.0,-0.07000000000000117,-0.09999999999999609,18615336.880012512,-445950160.9799957,739227909.1697998,3.2,24136.5,11.207027742917218,5992506.001000106,7.099999999999994,6.600000000000023,397.0459346757707,-12.199999999999996,-4.199999999999996,-8.040000000000006,-1.8000000000000043
